  -4.605170      -4.003439    
  -4.605170      -4.032292    
  -5.298317      -4.784194    
  -5.298317      -4.869786    
  -5.298317      -4.977745    
  -5.298317      -5.102437    
  -5.298317      -5.237353    
  -5.298317      -5.375452    
  -6.907755      -6.907755    
  -5.298317      -4.539841    
 -0.6931472      -1.474934    
  0.0000000E+00 -2.4180954E-08
  -9.903487      -10.62262    
 -0.6931472      0.2345125    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.620820    
  -4.605170      -3.413862    
  -4.605170      -5.875186    
  -4.605170      -3.359801    
  -5.298317      -6.417689    
  -5.298317      -4.396038    
  -5.298317      -5.910076    
  -5.298317      -5.026867    
  -5.298317      -5.207375    
  -5.298317      -5.744261    
  -6.907755      -6.907755    
  -5.298317      -6.110821    
 -0.6931472     -0.9806803    
  0.0000000E+00 -9.5796565E-08
  -9.903487      -9.845315    
 -0.6931472       1.287110    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.768126    
  -4.605170      -4.506923    
  -4.605170      -4.416346    
  -4.605170      -4.653700    
  -5.298317      -5.499919    
  -5.298317      -5.302869    
  -5.298317      -5.097914    
  -5.298317      -5.241000    
  -5.298317      -5.483629    
  -5.298317      -5.404428    
  -6.907755      -6.907755    
  -5.298317      -6.702887    
 -0.6931472      6.1402500E-02
  0.0000000E+00 -3.8737465E-08
  -9.903487      -10.12444    
 -0.6931472      -2.652824    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.234669    
  -4.605170      -3.020547    
  -4.605170      -3.445729    
  -4.605170      -4.338680    
  -5.298317      -6.032291    
  -5.298317      -6.736639    
  -5.298317      -6.860706    
  -5.298317      -6.354439    
  -5.298317      -5.422087    
  -5.298317      -4.439802    
  -6.907755      -6.907755    
  -5.298317      -3.809718    
 -0.6931472     -0.3194267    
  0.0000000E+00  8.1460392E-08
  -9.903487      -10.39184    
 -0.6931472       1.222862    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.443639    
  -4.605170      -4.309854    
  -4.605170      -4.194786    
  -4.605170      -4.105731    
  -5.298317      -4.741479    
  -5.298317      -4.719376    
  -5.298317      -4.733969    
  -5.298317      -4.784333    
  -5.298317      -4.867276    
  -5.298317      -4.977541    
  -6.907755      -6.907755    
  -5.298317      -4.980466    
 -0.6931472      6.3169420E-02
  0.0000000E+00 -5.7711436E-08
  -9.903487      -9.367723    
 -0.6931472     -0.4329009    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.934533    
  -4.605170      -3.316168    
  -4.605170      -3.828815    
  -4.605170      -4.420371    
  -5.298317      -5.723857    
  -5.298317      -6.290945    
  -5.298317      -6.757142    
  -5.298317      -7.075065    
  -5.298317      -7.212401    
  -5.298317      -7.155191    
  -6.907755      -6.907755    
  -5.298317      -5.733311    
 -0.6931472      -1.318550    
  0.0000000E+00 -8.6211983E-08
  -9.903487      -10.33786    
 -0.6931472      0.8432676    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.138380    
  -4.605170      -4.730905    
  -4.605170      -4.263209    
  -4.605170      -3.959297    
  -5.298317      -4.657879    
  -5.298317      -4.970056    
  -5.298317      -5.439456    
  -5.298317      -5.841257    
  -5.298317      -5.983013    
  -5.298317      -5.796829    
  -6.907755      -6.907755    
  -5.298317      -5.461479    
 -0.6931472      -1.191154    
  0.0000000E+00 -6.7261339E-09
  -9.903487      -10.57238    
 -0.6931472      -1.169995    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.136172    
  -4.605170      -3.789301    
  -4.605170      -3.483983    
  -4.605170      -3.235768    
  -5.298317      -3.750443    
  -5.298317      -3.650804    
  -5.298317      -3.635072    
  -5.298317      -3.704050    
  -5.298317      -3.854224    
  -5.298317      -4.077946    
  -6.907755      -6.907755    
  -5.298317      -6.356548    
 -0.6931472     -0.2684660    
  0.0000000E+00  1.9793653E-08
  -9.903487      -10.06295    
 -0.6931472      -1.563277    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.098866    
  -4.605170      -4.379847    
  -4.605170      -3.715903    
  -4.605170      -3.269315    
  -5.298317      -3.842388    
  -5.298317      -4.078175    
  -5.298317      -4.612191    
  -5.298317      -5.313913    
  -5.298317      -6.011822    
  -5.298317      -6.535335    
  -6.907755      -6.907755    
  -5.298317      -6.861504    
 -0.6931472      -1.530314    
  0.0000000E+00 -9.8251206E-08
  -9.903487      -9.021132    
 -0.6931472      -1.852281    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.010467    
  -4.605170      -5.156313    
  -4.605170      -5.207819    
  -4.605170      -5.156165    
  -5.298317      -5.703342    
  -5.298317      -5.488041    
  -5.298317      -5.240265    
  -5.298317      -5.002426    
  -5.298317      -4.815236    
  -5.298317      -4.710738    
  -6.907755      -6.907755    
  -5.298317      -4.623494    
 -0.6931472      -1.031000    
  0.0000000E+00 -4.3752673E-09
  -9.903487      -8.920567    
 -0.6931472     -0.9502472    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.563676    
  -4.605170      -4.075744    
  -4.605170      -3.379051    
  -4.605170      -4.514820    
  -5.298317      -6.478766    
  -5.298317      -5.985359    
  -5.298317      -4.465153    
  -5.298317      -4.190129    
  -5.298317      -5.571317    
  -5.298317      -6.544501    
  -6.907755      -6.907755    
  -5.298317      -6.603917    
 -0.6931472     -0.8789608    
  0.0000000E+00  4.4147409E-08
  -9.903487      -9.938208    
 -0.6931472      -1.231541    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -6.280337    
  -4.605170      -3.152834    
  -4.605170      -5.595207    
  -4.605170      -4.240679    
  -5.298317      -4.977163    
  -5.298317      -6.252158    
  -5.298317      -3.869061    
  -5.298317      -6.967324    
  -5.298317      -3.664757    
  -5.298317      -6.627084    
  -6.907755      -6.907755    
  -5.298317      -3.481944    
 -0.6931472      0.1068011    
  0.0000000E+00 -9.5861566E-08
  -9.903487      -9.251357    
 -0.6931472     -0.7697128    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.929731    
  -4.605170      -4.817332    
  -4.605170      -5.549165    
  -4.605170      -5.587921    
  -5.298317      -5.598294    
  -5.298317      -4.695278    
  -5.298317      -4.235011    
  -5.298317      -4.555418    
  -5.298317      -5.421258    
  -5.298317      -6.196836    
  -6.907755      -6.907755    
  -5.298317      -5.517028    
 -0.6931472      -1.017921    
  0.0000000E+00 -6.6084446E-08
  -9.903487      -10.66114    
 -0.6931472      0.1298489    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.556452    
  -4.605170      -5.358130    
  -4.605170      -5.496728    
  -4.605170      -3.666121    
  -5.298317      -4.602759    
  -5.298317      -6.382545    
  -5.298317      -5.767571    
  -5.298317      -4.116146    
  -5.298317      -5.075810    
  -5.298317      -6.526931    
  -6.907755      -6.907755    
  -5.298317      -5.682704    
 -0.6931472      -1.675221    
  0.0000000E+00  4.3087482E-08
  -9.903487      -10.44613    
 -0.6931472      -2.422437    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.026880    
  -4.605170      -5.004957    
  -4.605170      -5.487947    
  -4.605170      -4.877724    
  -5.298317      -4.623124    
  -5.298317      -4.511522    
  -5.298317      -5.374271    
  -5.298317      -6.142961    
  -5.298317      -5.865662    
  -5.298317      -4.885775    
  -6.907755      -6.907755    
  -5.298317      -5.301634    
 -0.6931472     -0.5683403    
  0.0000000E+00  2.3755312E-08
  -9.903487      -9.252463    
 -0.6931472       1.023946    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.598455    
  -4.605170      -5.088485    
  -4.605170      -5.584678    
  -4.605170      -4.066714    
  -5.298317      -4.349123    
  -5.298317      -5.890208    
  -5.298317      -6.214192    
  -5.298317      -4.654870    
  -5.298317      -4.418666    
  -5.298317      -5.991287    
  -6.907755      -6.907755    
  -5.298317      -6.261418    
 -0.6931472     -0.9168547    
  0.0000000E+00 -1.0244322E-08
  -9.903487      -9.846563    
 -0.6931472       1.124023    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.659455    
  -4.605170      -4.392667    
  -4.605170      -4.138161    
  -4.605170      -3.910644    
  -5.298317      -4.416414    
  -5.298317      -4.280005    
  -5.298317      -4.202448    
  -5.298317      -4.188224    
  -5.298317      -4.238157    
  -5.298317      -4.349360    
  -6.907755      -6.907755    
  -5.298317      -3.905513    
 -0.6931472      -1.315879    
  0.0000000E+00  6.8171859E-09
  -9.903487      -10.42030    
 -0.6931472      -1.561653    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.994327    
  -4.605170      -6.588451    
  -4.605170      -2.843693    
  -4.605170      -5.617063    
  -5.298317      -5.339203    
  -5.298317      -4.216910    
  -5.298317      -7.096232    
  -5.298317      -3.322595    
  -5.298317      -6.859873    
  -5.298317      -4.618812    
  -6.907755      -6.907755    
  -5.298317      -4.368013    
 -0.6931472      7.4613512E-02
  0.0000000E+00 -5.3977722E-08
  -9.903487      -9.333680    
 -0.6931472      -1.798343    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.873727    
  -4.605170      -6.064586    
  -4.605170      -5.595349    
  -4.605170      -3.321301    
  -5.298317      -4.080523    
  -5.298317      -6.366290    
  -5.298317      -6.705444    
  -5.298317      -4.479808    
  -5.298317      -3.746078    
  -5.298317      -5.841644    
  -6.907755      -6.907755    
  -5.298317      -7.082360    
 -0.6931472     -6.8026125E-02
  0.0000000E+00  4.4125166E-08
  -9.903487      -10.18465    
 -0.6931472      -1.327637    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.008906    
  -4.605170      -3.322588    
  -4.605170      -3.021929    
  -4.605170      -3.197335    
  -5.298317      -4.489210    
  -5.298317      -5.331228    
  -5.298317      -6.163349    
  -5.298317      -6.735366    
  -5.298317      -6.875276    
  -5.298317      -6.541010    
  -6.907755      -6.907755    
  -5.298317      -5.399952    
 -0.6931472     -0.4767962    
  0.0000000E+00  6.4281991E-08
  -9.903487      -9.932630    
 -0.6931472      -1.833984    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.673651    
  -4.605170      -3.688001    
  -4.605170      -3.760733    
  -4.605170      -3.887217    
  -5.298317      -4.752549    
  -5.298317      -4.959475    
  -5.298317      -5.187969    
  -5.298317      -5.423488    
  -5.298317      -5.651039    
  -5.298317      -5.856138    
  -6.907755      -6.907755    
  -5.298317      -4.429871    
 -0.6931472      6.3249648E-02
  0.0000000E+00  1.6410125E-08
  -9.903487      -10.84896    
 -0.6931472      -1.888584    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.964513    
  -4.605170      -5.061231    
  -4.605170      -3.696266    
  -4.605170      -3.251410    
  -5.298317      -4.870149    
  -5.298317      -6.229187    
  -5.298317      -6.645881    
  -5.298317      -5.698400    
  -5.298317      -4.345904    
  -5.298317      -3.957563    
  -6.907755      -6.907755    
  -5.298317      -6.428417    
 -0.6931472      6.0505092E-02
  0.0000000E+00  8.7404096E-08
  -9.903487      -9.666058    
 -0.6931472     -0.2112844    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.479413    
  -4.605170      -4.360979    
  -4.605170      -4.348409    
  -4.605170      -4.447152    
  -5.298317      -5.307548    
  -5.298317      -5.470795    
  -5.298317      -5.559268    
  -5.298317      -5.534612    
  -5.298317      -5.407515    
  -5.298317      -5.233078    
  -6.907755      -6.907755    
  -5.298317      -4.372914    
 -0.6931472     -0.8914112    
  0.0000000E+00 -6.7433299E-09
  -9.903487      -9.799065    
 -0.6931472      -1.015805    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -6.319050    
  -4.605170      -5.945695    
  -4.605170      -3.947080    
  -4.605170      -2.746337    
  -5.298317      -4.492402    
  -5.298317      -6.522416    
  -5.298317      -7.068326    
  -5.298317      -5.468269    
  -5.298317      -3.662161    
  -5.298317      -3.839740    
  -6.907755      -6.907755    
  -5.298317      -5.132836    
 -0.6931472      -1.185253    
  0.0000000E+00  1.1269319E-08
  -9.903487      -10.28440    
 -0.6931472     -0.8077127    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.310841    
  -4.605170      -4.802851    
  -4.605170      -5.254700    
  -4.605170      -5.574590    
  -5.298317      -6.390680    
  -5.298317      -6.291698    
  -5.298317      -5.990899    
  -5.298317      -5.549396    
  -5.298317      -5.056884    
  -5.298317      -4.613420    
  -6.907755      -6.907755    
  -5.298317      -3.753215    
 -0.6931472      -1.184165    
  0.0000000E+00  9.3408183E-08
  -9.903487      -9.971609    
 -0.6931472     -0.7524375    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.489381    
  -4.605170      -4.442226    
  -4.605170      -4.648839    
  -4.605170      -4.787443    
  -5.298317      -5.335323    
  -5.298317      -5.132424    
  -5.298317      -5.187886    
  -5.298317      -5.415333    
  -5.298317      -5.460540    
  -5.298317      -5.253102    
  -6.907755      -6.907755    
  -5.298317      -4.039247    
 -0.6931472     -0.9725604    
  0.0000000E+00 -8.5919503E-08
  -9.903487      -9.369275    
 -0.6931472     -0.5909722    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.796171    
  -4.605170      -2.743390    
  -4.605170      -3.489256    
  -4.605170      -4.713814    
  -5.298317      -6.584915    
  -5.298317      -7.210958    
  -5.298317      -7.016537    
  -5.298317      -6.085054    
  -5.298317      -4.816085    
  -5.298317      -3.753979    
  -6.907755      -6.907755    
  -5.298317      -5.207796    
 -0.6931472     -0.3163380    
  0.0000000E+00 -2.2363853E-08
  -9.903487      -10.10103    
 -0.6931472     -0.5611110    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
